diseaseName,diseaseClass,diseaseType,diseaseTreatment
1,GTP cyclohydrolase deficiency,Хронические,Грибковое,Оперативное
2,Trichodental syndrome,Инфекционные,Грибковое,Медикаментозное
3,Congenital syphilis,Острые,Грибковое,Оперативное
4,Boomerang dysplasia,Хронические,Вирусное,Оперативное
5,"Diplopia, monocular",Хронические,Грибковое,Медикаментозное
6,Appendicitis,Острые,Вирусное,Медикаментозное
7,Orofaciodigital syndrome Gabri,Инфекционные,Грибковое,Медикаментозное
8,Bathophobia,Острые,Грибковое,Медикаментозное
9,Mer–Mes,Хронические,Бактериальное,Физиотерапия
10,Dementia progressive lipomembr,Инфекционные,Вирусное,Медикаментозное
11,Lactic acidosis congenital inf,Острые,Бактериальное,Физиотерапия
12,Anorectal anomalies,Острые,Вирусное,Медикаментозное
13,"Gastritis, familial giant hype",Острые,Вирусное,Физиотерапия
14,Obstructive asymmetric septal ,Инфекционные,Бактериальное,Физиотерапия
15,Meningocele,Острые,Вирусное,Оперативное
16,Colavita–Kozlowski syndrome,Хронические,Вирусное,Оперативное
17,9.2.1Hyda–Hyde,Острые,Бактериальное,Оперативное
18,"Spondylometaphyseal dysplasia,",Инфекционные,Вирусное,Медикаментозное
19,3NeToggle Ne subsection3.1Nec–,Острые,Грибковое,Физиотерапия
20,Delayed sleep phase syndrome,Острые,Вирусное,Оперативное
21,Opioid-induced hyperalgesia,Хронические,Бактериальное,Физиотерапия
22,Glomerulonephritis,Острые,Грибковое,Оперативное
23,Leber optic atrophy,Инфекционные,Вирусное,Медикаментозное
24,Plasminogen activator inhibito,Острые,Вирусное,Оперативное
25,ACTH deficiency,Хронические,Бактериальное,Медикаментозное
26,Willems–De vries syndrome,Острые,Грибковое,Медикаментозное
27,"Emphysema, congenital lobar",Хронические,Грибковое,Медикаментозное
28,Urinary calculi,Острые,Грибковое,Оперативное
29,Pellagrophobia,Инфекционные,Вирусное,Физиотерапия
30,Encephalocele frontal,Хронические,Грибковое,Физиотерапия
31,Alcohol dependence,Инфекционные,Вирусное,Оперативное
32,8.2.1Oste8.2.1.1Ostei8.2.1.2Os,Хронические,Грибковое,Физиотерапия
33,Yellow nail syndrome,Инфекционные,Грибковое,Оперативное
34,Tibial aplasia ectrodactyly hy,Хронические,Грибковое,Медикаментозное
